,Median,Literature,Reference,,,,,,
Lachnobacterium,Lower,Lower,PMC5889826,,,,,,
Agathobacter,Lower,Lower,"10.1002/ueg2.12485, PMC10211348",,,,,,
Odoribacter,Lower,Lower,10.1002/ueg2.12485,,,,,,
Prevotella,Lower,Lower,"10.1002/ueg2.12485, PMC10211348",,,,,,
Pseudobutyrivibrio,Lower,Lower,Chiodini et al. (2015),,,,,,
Dialister,Same,Higher/Lower,"10.1002/ueg2.12485, PMC10211348",,,,,,
Sphingomonas,Same,Higher,PMC9840915,,,,,,
Butyricicoccus,Higher,Lower,"PMC9468541, PMC5889826",,,,,,
Ruminococcus,Lower,Lower,"10.1002/ueg2.12485, PMC10211348",,,,,,
Megasphaera,Same,Higher,"10.1002/ueg2.12485, 10.1038/s41467-020-18871-1",,,,,,
Roseburia,Lower,Lower,"10.1002/ueg2.12485, PMC10211348",,,,,,
Turicibacter,Same,Higher,PMC10211348,,,,,,
Haemophilus,Same,Higher/Lower,"10.1002/ueg2.12485, PMC10211348",,,,,,
Phascolarctobacterium,Lower,Lower,"10.1002/ueg2.12485, PMC10211348",,,,,,
Avibacterium,Same,NA,NA,,,,,,
Barnesiella,Lower,Lower,"10.1002/ueg2.12485, PMC10211348",,,,,,
Atopobium,Same,Higher,"10.1002/ueg2.12485, PMC6794689",,,,,,
Peptococcus,Lower,NA,NA,,,,,,
Mitsuokella,Lower,Lower,PMC5889826,,,,,,
Allisonella,Same,NA,NA,,,,,,
Selenomonas,Lower,Higher,PMC7357029,,,,,,
Olsenella,Same,Higher,PMC7970149,,,,,,
